//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
			mes "- 你決定對它們視而不見。 -";
			close;
		}
	} else if (hg_tre == 35) {
		mes "["+strcharinfo(0)+"]";
		mes "噁......我才不想碰像蟲子這種髒東西！";
		close;
	}

OnTimer20000:
	enablenpc "莫克斯蟲#Bug4";
	stopnpctimer;
	end;
}

lhz_in01,214,129,0	script	一疊紙	111,{
	if (hg_tre == 52) {
		mes "- 你發現了一疊被粗緞帶綁起來的紙張。";
		mes "在最上面那張紙上，寫著一段期間和一個標題『第**次研究報告』。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "太好了，我必須把這個帶走。";
		set hg_tre,53;
		getitem 7342,1; //File folder
		donpcevent "HuMSpawner::OnMonster";
		close;
	}
	end;
}

lhz_in01,235,129,0	script	HuMSpawner	139,{
	OnMonster:
	if (rand(0,1))
		mapannounce "lhz_in01","有入侵者！保護研究文件！",1,0xFF0000;
	else
		mapannounce "lhz_in01","警報！有入侵者！",1,0xFF0000;
	monster "lhz_in01",208,133,"守衛",1682,1,"HuMSpawner::OnMonsterDead";
	monster "lhz_in01",217,135,"守衛",1682,1,"HuMSpawner::OnMonsterDead";
	initnpctimer;
	end;
OnTimer60000:
	killmonster "lhz_in01","HuMSpawner::OnMonsterDead";
	stopnpctimer;
	end;
	
OnMonsterDead:
	end;
}

lhz_dun02,244,226,0	script	不人道的機器	111,{
	if (hg_tre == 54) {
		if (countitem(7138)) {
			mes "["+strcharinfo(0)+"]";
			mes "一定就是這個了......哇，看起來真令人毛骨悚然。";
			mes "今天，為了那些被你弄得悲慘無比的";
			mes "無辜人民，我要毀了你！";
			next;
			mes "- 你朝著機器扔了一個氣泡蟲空瓶。 -";
			next;
			mes "轟隆！";
			specialeffect2 EF_SUI_EXPLOSION;
			enablenpc "HiddenExplosion";
			mapannounce "lhz_dun02","嗶------------------ ",1,0x99CCFF;
			delitem 7138,1; //Marine sphere bottle
			set hg_tre,55;
			close;
		} else {
			mes "- 你因為忘記帶氣泡蟲空瓶";
			mes "而感到錯愕。 -";
			close;
		}
	}
}

lhz_dun02,244,227,0	script	HiddenExplosion	139,5,5,{
OnInit:
	disablenpc "HiddenExplosion";
	end;
	
OnTouch:
	percentheal -10,0;
	specialeffect EF_HIT5;
	disablenpc "HiddenExplosion";
	end;
}

hu_in01,365,170,3	script	女孩#Hu	793,{
	mes "[女孩]";
	mes "我喜歡坐在爐火前，因為它讓我感到溫暖?";
	mes "啊......好溫暖好放鬆喔......我現在覺得好睏......Zzzzz Zzzz......";
	close;
}

hu_in01,377,106,3	script	酒館老奶奶	892,{
	mes "[酒館老奶奶]";
	mes "最近我們鎮上有許多遊客來訪。";
	mes "他們讓我變得相當忙碌，但我很高興看到他們喜歡我的食物。呵呵呵！";
	close;
}

// Memory Quest :: hg_memo
//============================================================
hugel,198,169,0	script	#HugelTree	139,2,2,{
	if (BaseLevel > 49) {
		if (!hg_memory) {
			set hg_memory,1;
			setquest 8057;
			mes "^3355FF不知為何，你在這棵樹附近";
			mes "感到非常溫暖、安全且安心。";
			mes "光是靠近它，就為你帶來";
			mes "一種無法言喻的舒適感。^000000";
			close;
		} else if (hg_memory == 1) {
			mes "^3355FF不知為何，你在這棵樹附近";
			mes "感到非常溫暖、安全且安心。";
			mes "光是靠近它，就為你帶來";
			mes "一種無法言喻的舒適感。^000000";
			close;
		} else if (hg_memory == 6) {
			specialeffect2 EF_BEGINSPELL5;
			mes "^3355FF這奇怪的恐懼感";
			mes "是怎麼回事？這種奇特的寒意......";
			mes "簡直就像是你身處在尼芙菲姆一樣......^000000";
			close;
		} else {
			mes "^3355FF不知為何，你在這棵樹附近";
			mes "感到非常溫暖、安全且安心。";
			mes "光是靠近它，就為你帶來";
			mes "一種無法言喻的舒適感。^000000";
			close;
		}
	} else {
		mes "^3355FF不知為何，你在這棵樹附近";
		mes "感到非常溫暖、安全且安心。";
		mes "光是靠近它，就為你帶來";
		mes "一種無法言喻的舒適感。^000000";
		close;
	}
}

hugel,191,172,3	script	瑪奈茵	892,1,{
	if (hg_memory == 1) {
		mes "[瑪奈茵]";
		mes "這棵樹對我們鎮上的每個人來說";
		mes "都意義重大，";
		mes "我們都對這個地方有著特別的回憶。但是";
		mes "那個叫艾爾 夏特的傢伙竟然打算為了開他的店把它砍掉......";
		next;
		mes "[瑪奈茵]";
		mes "你看到他了嗎？那個";
		mes "就是艾爾 夏特。";
		mes "我從沒見過這麼殘忍自私的人！";
		mes "他現在正在測量那塊地準備施工......";
		set hg_memory,2;
		changequest 8057,8058;
		close;
	} else if (hg_memory == 2) {
		mes "[瑪奈茵]";
		mes "這棵樹對我們鎮上的每個人來說";
		mes "都意義重大，";
		mes "我們都對這個地方有著特別的回憶。但是";
		mes "那個叫艾爾 夏特的傢伙竟然打算為了開他的店把它砍掉......";
		next;
		mes "[瑪奈茵]";
		mes "你看到他了嗎？那個";
		mes "就是艾爾 夏特。";
		mes "我從沒見過這麼殘忍自私的人！";
		mes "他現在正在測量那塊地準備施工......";
		close;
	} else if (hg_memory == 5) {
		mes "[瑪奈茵]";
		mes "你知道嗎，以前艾爾 夏特跟我姊姊";
		mes "卡奈茵交往的時候，我們相處得還不錯。";
		mes "事實上，他們以前總是一起在那棵樹下消磨時光。很奇怪吧？";
		next;
		mes "[瑪奈茵]";
		mes "後來，嗯，卡奈茵病得很重，";
		mes "而我們......我們幫不了她。她";
		mes "過世了，然後艾爾 夏特就消失了。";
		mes "直到最近他才又回來。";
		next;
		mes "[瑪奈茵]";
		mes "現在的艾爾 夏特只是個";
		mes "無情、見錢眼開的......！";
		mes "他完全變了一個人。如果我姊姊";
		mes "看到他現在這個樣子，一定會在墳墓裡死不瞑目的......";
		set hg_memory,6;
		changequest 8061,8062;
		close;
	} else if (hg_memory == 6) {
		mes "[瑪奈茵]";
		mes "現在的艾爾 夏特只是個";
		mes "無情、見錢眼開的......！";
		mes "他完全變了一個人。如果我姊姊";
		mes "看到他現在這個樣子，一定會在墳墓裡死不瞑目的......";
		close;
	} else if (hg_memory == 7) {
		mes "[瑪奈茵]";
		mes "什麼？那......";
		mes "那真是個令人難以置信的";
		mes "故事。你在尼芙菲姆見到了我死去的姊姊？！你";
		mes "一定是在騙我！";
		next;
		mes "[瑪奈茵]";
		mes "我們......我們別再";
		mes "談這個了，好嗎？我很感激你";
		mes "想阻止艾爾 夏特砍倒我們的樹，";
		mes "但這實在有點太過頭了。";
		next;
		set hg_memory,8;
		mes "[瑪奈茵]";
		mes "天啊，那些關於尼芙菲姆的";
		mes "話題......讓我起雞皮疙瘩了！";
		mes "你、你不覺得冷嗎？";
		close;
	} else if (hg_memory == 8) {
		mes "[瑪奈茵]";
		mes "......";
		mes ".........";
		mes "咦？你......";
		mes "還在啊......？";
		next;
		mes "[瑪奈茵]";
		mes "你、你知道最奇怪的";
		mes "是什麼嗎？天氣明明";
		mes "很好，但我卻......";
		mes "突然覺得好冷。你一點都";
		mes "感覺不到，對吧？";
		next;
		mes "[瑪奈茵]";
		mes "我想我好像生病了。";
		mes "我的頭好麻，而且我無法集中";
		mes "任何思緒。";
		mes "這讓我好害怕......";
		next;
		mes "[瑪奈茵]";
		mes "......！";
		next;
		set hg_memory,9;
		mes "[瑪奈茵]";
		mes "......";
		mes "..........";
		close;
	} else if (hg_memory == 9) {
		mes "[瑪奈茵]";
		mes "......我來了。我真的";
		mes "回來了！噢，已經過了";
		mes "這麼久了！你好，冒險者，";
		mes "還記得我嗎？我是卡奈茵，";
		mes "你在尼芙菲姆見過的那個靈魂。";
		mes "讓我來解釋......";
		next;
		mes "[瑪奈茵]";
		mes "我的靈魂能夠跟隨你";
		mes "來到這裡，而現在我";
		mes "附身在我妹妹身上的時間有限，";
		mes "我必須盡快跟艾爾 夏特說話。";
		mes "艾爾 夏特？艾爾 夏特......？";
		next;
		mes "[艾爾 夏特]";
		mes "瑪奈茵......？";
		mes "你想要什麼？";
		mes "別煩我，";
		mes "我現在很忙......";
		next;
		mes "[瑪奈茵]";
		mes "是......是我，";
		mes "艾爾 夏特，我是卡奈茵。";
		mes "你當然還記得";
		mes "我，對吧？聽著，我必須——";
		next;
		mes "[艾爾 夏特]";
		mes "瑪奈茵......？！";
		mes "我很震驚......";
		mes "難道你不尊重";
		mes "妳自己的姊姊嗎？！";
		mes "我不敢相信妳竟然會......";
		mes "馬上給我停止！";
		next;
		set hg_memory,10;
		mes "[艾爾 夏特]";
		mes "聽著，出於我對妳的";
		mes "尊重，以及我和妳姊姊";
		mes "過去的關係，";
		mes "我會當作沒聽到妳剛才說的話。";
		mes "但是妳休想再用這種方式提起她的名字！";
		next;
		mes "[瑪奈茵]";
		mes "......";
		mes ".........";
		mes "............";
		close;
	} else if (hg_memory == 10) {
		mes "[瑪奈茵]";
		mes "等等，艾爾 夏特！";
		mes "真的是我，但是";
		mes "我只能透過我妹妹";
		mes "跟你說一小段時間的話。聽、聽著......";
		next;
		mes "[艾爾 夏特]";
		mes "瑪奈茵......";
		mes "妳不能拿逝者";
		mes "開這種玩笑，";
		mes "尤其是卡奈茵。";
		mes "妳明明知道的！";
		mes "妳的尊重到底到哪裡去了？！";
		next;
		mes "[瑪奈茵]";
		mes "『如果你是風，";
		mes "我就是天空，讓你";
		mes "能在我的懷抱中自由飛翔......』";
		next;
		mes "[艾爾 夏特]";
		mes "咦......？！";
		next;
		mes "[瑪奈茵]";
		mes "『我的靈魂只屬於你，";
		mes "你就是照亮我";
		mes "整個世界的耀眼太陽。』";
		next;
		mes "[艾爾 夏特]";
		mes "妳怎麼......";
		mes "妳怎麼會知道";
		mes "那些歌詞......？";
		next;
		mes "[瑪奈茵]";
		mes "『在我的夢裡，你的";
		mes "雙眼倒映著";
		mes "清澈的海水......總有一天我會讓你看見的。』";
		next;
		mes "[瑪奈茵]";
		mes "『你可愛的臉龐，";
		mes "你迷人的笑容......";
		mes "它們將永遠留在我的";
		mes "心中，讓我再也不會感到孤單。』";
		next;
		mes "[艾爾 夏特]";
		mes "瑪奈茵......";
		mes "妳怎麼會知道這首歌？";
		next;
		mes "[瑪奈茵]";
		mes "艾爾 夏特......";
		mes "是我，卡奈茵。";
		mes "這是你專門為我";
		mes "寫的歌。但我卻在你完成它之前就死了。";
		next;
		mes "[瑪奈茵]";
		mes "那是你的夢想，";
		mes "不是嗎？演奏你";
		mes "美麗的音樂，讓";
		mes "人們感到快樂？你有";
		mes "為我把我們的歌完成嗎？";
		next;
		mes "[艾爾 夏特]";
		mes "哈哈哈，瑪奈茵，夠了。";
		mes "妳姊姊一定跟妳";
		mes "提過那首歌。哈哈......";
		mes "妳玩笑開得太過火了......";
		mes "拜託，就......就停下來吧。";
		next;
		mes "[瑪奈茵]";
		mes "艾爾 夏特......";
		mes "聽我說。";
		mes "看著我。這";
		mes "真的是你的卡奈茵。";
		next;
		mes "[艾爾 夏特]";
		mes "卡奈茵......？";
		mes "這太令人難以置信了。我多麼";
		mes "希望能相信這是真的......";
		mes "真的是妳嗎？";
		set hg_memory,11;
		close;
	} else if (hg_memory == 11) {
		mes "[瑪奈茵]";
		mes "艾爾 夏特......";
		close;
	} else if (hg_memory == 12) {
		mes "^3355FF瑪奈茵無法控制地";
		mes "啜泣著，而你";
		mes "無能為力，無法安慰";
		mes "她。完全沒有辦法。你必須";
		mes "讓她獨自面對那悲傷";
		mes "與深不見底的失落感。^000000";
		close;
	} else {
		mes "[瑪奈茵]";
		mes "你知道嗎，儘管這裡";
		mes "不是什麼富裕的地區，";
		mes "但我真的很喜歡這個小巧";
		mes "寧靜的城鎮。即使我";
		mes "能住在世界上的任何地方，";
		mes "我也會選擇住在這裡?";
		close;
	}
}

niflheim,90,106,3	script	靈魂#HQuest	802,{
	if (hg_memory == 6) {
		mes "[靈魂]";
		mes "艾爾 夏特......";
		mes "瑪奈茵......";
		mes "好想念他們......";
		next;
		mes "[靈魂]";
		mes "這些名字......對了，";
		mes "我想起來了。瑪奈茵";
		mes "是......我的妹妹。";
		mes "艾爾 夏特是......我的戀人。";
		mes "我、我的名字是......卡奈茵！";
		next;
		mes "[卡奈茵的靈魂]";
		mes "現在我知道為什麼我會在這裡了。";
		mes "在這個領域。艾爾 夏特......";
		mes "我一直看著他。";
		mes "他無法對我釋懷......";
		mes "但我不能直接干預";
		mes "生者的事務。";
		next;
		mes "[卡奈茵的靈魂]";
		mes "我......我可以借用我";
		mes "妹妹的身體嗎？對了，如果她";
		mes "願意配合，也許......也許";
		mes "行得通。我必須......必須在他";
		mes "受到更多傷害之前做點什麼......";
		next;
		mes "[卡奈茵的靈魂]";
		mes "你......你可以幫";
		mes "我......只要回到生者的世界......";
		mes "回到毀葛......";
		mes "讓我送你過去吧......";
		set hg_memory,7;
		changequest 8062,8063;
		close2;
		warp "hugel",78,148;
	} else if (hg_memory == 7) {
		mes "[卡奈茵的靈魂]";
		mes "你......！你可以幫";
		mes "我......只要回到生者的世界......";
		mes "回到毀葛......";
		mes "讓我送你過去吧......";
		close2;
		warp "hugel",78,148;
	} else {
		mes "[靈魂]";
		mes "生者不該";
		mes "出現在尼芙菲姆......";
		mes "回去吧！在還來得及之前，回到你";
		mes "自己的世界去吧！";
		next;
		mes "[靈魂]";
		mes "艾爾 夏特......";
		mes "瑪奈茵......";
		mes "好想念他們......";
		close;
	}
}

hugel,100,103,3	script	佩爾菲茨	866,{
	if (hg_memory == 3) {
		set hg_memory,4;
		mes "[佩爾菲茨]";
		mes "我很高興我兒子終於把心思";
		mes "放在家族事業上了。我不知道";
		mes "他竟然有潛力成為這麼";
		mes "積極的企業家。";
		next;
		mes "[佩爾菲茨]";
		mes "真有趣......以前只要一提到要在那棵樹種植的地方蓋商店，";
		mes "他就會拼命反對我。是的，我很";
		mes "自豪他已經成長為一個";
		mes "生意人了。呵呵?";
		next;
		mes "[佩爾菲茨]";
		mes "雖然我很高興，";
		mes "但我有一種直覺，總覺得";
		mes "有哪裡不對勁，好像";
		mes "他對砍掉那棵樹太過興奮了。";
		mes "也許只是我這個老頭子太多疑了?";
		changequest 8059,8060;
		close;
	} else if (hg_memory == 4) {
		mes "[佩爾菲茨]";
		mes "事情的變化真是有趣。";
		mes "你知道嗎，以前我想在那棵樹生長的地方蓋商店時，";
		mes "艾爾 夏特可是會抗議的。嗯......我真好奇，他發生了什麼事？";
		close;
	} else {
		mes "[佩爾菲茨]";
		mes "金錢是非常可靠的......";
		mes "但它的價值是相對的，而且";
		mes "隨時可能會改變。";
		mes "不過，到了我這個年紀，你不能";
		mes "沒有它。請確保你在經濟上為養老做好準備。";
		next;
		mes "[佩爾菲茨]";
		mes "現在，大多數人都以為";
		mes "我沒什麼朋友，因為";
		mes "我相信金錢勝過相信人。";
		mes "這多少有些道理：金錢";
		mes "永遠不會背叛你，而很少有";
		mes "朋友能如此可靠。";
		next;
		mes "[佩爾菲茨]";
		mes "然而，能值得你一生信任的";
		mes "朋友，比世界上所有的金錢";
		mes "還要珍貴。對於像我這樣的有錢人來說，";
		mes "那才是唯一";
		mes "值得結交的朋友。";
		close;
	}
}

hugel,196,164,3	script	艾爾 夏特	50,{
	if (hg_memory == 2) {
		mes "[艾爾 夏特]";
		mes "什麼？幹嘛這樣看我？";
		mes "噢，你一定是跟";
		mes "瑪奈茵說過話了。聽著，回憶";
		mes "固然美好，但我不會沉溺於";
		mes "過去。我思考的是";
		mes "未來。那才是最重要的。";
		next;
		mes "[艾爾 夏特]";
		mes "嘿，我對這個地方也有";
		mes "很多美好的回憶，";
		mes "但你知道嗎？我決定";
		mes "在它們變得太過痛苦之前";
		mes "放下它們。這就是人生。";
		mes "而且，這也不全是壞事。";
		next;
		mes "[艾爾 夏特]";
		mes "我父親一直想在這裡";
		mes "蓋一間商店很久了，";
		mes "而現在，我想是時候了。而且這門生意會對";
		mes "整個社區有幫助。我們早該";
		mes "這麼做了......";
		next;
		set hg_memory,3;
		mes "[艾爾 夏特]";
		mes "拜託......看看";
		mes "四周。我不否認";
		mes "這是一個古色古香又可愛的";
		mes "城鎮，但你認為這些人";
		mes "能享有多少財富？";
		mes "我必須放眼未來......";
		changequest 8058,8059;
		close;
	} else if (hg_memory == 3) {
		mes "[艾爾 夏特]";
		mes "這裡是開商店的";
		mes "絕佳地點。";
		mes "對，我會建造一個完整的";
		mes "廣場，然後出租給";
		mes "商人。建立一些";
		mes "商業活動，吸引企業進駐......";
		next;
		mes "[艾爾 夏特]";
		mes "每個人都應該";
		mes "忘掉那棵樹。";
		mes "仔細想想，";
		mes "它只是在浪費空間......";
		close;
	} else if (hg_memory == 4) {
		set hg_memory,5;
		mes "[艾爾 夏特]";
		mes "你跟我父親談過了？";
		mes "哼！別告訴我你來這裡";
		mes "是為了改變我的主意。我一定要蓋";
		mes "那些商店，就這麼決定了。";
		mes "試圖說服我改變主意是";
		mes "徒勞的。懂嗎？";
		next;
		mes "[艾爾 夏特]";
		mes "我以前的想法";
		mes "確實和現在不同......";
		mes "我不否認，我曾想用我的生命";
		mes "來保護那棵老樹。";
		mes "但那都是過去的事了，應該被埋葬在過去......";
		changequest 8060,8061;
		close;
	} else if (hg_memory == 5) {
		mes "[艾爾 夏特]";
		mes "過去的就讓它過去吧，";
		mes "理當如此。現在";
		mes "我必須專注於建立";
		mes "我家族的事業。";
		mes "父親一直都是對的......";
		close;
	} else if (hg_memory == 7) {
		mes "[艾爾 夏特]";
		mes "你說什麼......？";
		mes "你見到了卡奈茵？";
		mes "聽著，這一點都不好笑。";
		mes "我不會容忍這種";
		mes "病態的玩笑，所以在我";
		mes "發火之前給我滾出去。";
		close;
	} else if (hg_memory == 10) {
		mes "[艾爾 夏特]";
		mes "不可能......！";
		mes "卡奈茵已經死了！";
		mes "我絕對";
		mes "無法相信這件事！";
		next;
		mes "[瑪奈茵]";
		mes "......";
		mes ".........";
		mes "............";
		close;
	} else if (hg_memory == 11) {
		mes "[艾爾 夏特]";
		mes "卡、卡奈茵！^333333*啜泣*^000000";
		mes "我好想妳！";
		mes "妳為什麼要離開我？";
		next;
		mes "[瑪奈茵]";
		mes "噢，我親愛的、";
		mes "甜美的艾爾 夏特......";
		mes "我很抱歉。但";
		mes "那是我的宿命......";
		mes "是我該離開的時候了......";
		mes "你必須放下我......";
		next;
		mes "[艾爾 夏特]";
		mes "我受不了了！";
		mes "沒有妳，我太痛苦了！";
		mes "我無法停止想念我們，";
		mes "以及所有的回憶......所有的";
		mes "回憶都讓我痛不欲生......";
		next;
		mes "[瑪奈茵]";
		mes "這就是你想";
		mes "砍掉那棵樹的原因嗎？因為";
		mes "它讓你想起太多";
		mes "我們在一起的日子？";
		next;
		mes "[艾爾 夏特]";
		mes "是、是的！看到它讓";
		mes "我又生氣又難過！";
		mes "我想把它除掉！";
		mes "如果我不忘記妳，那";
		mes "我該怎麼辦？我沒辦法";
		mes "忘記妳，我做不到，不是嗎？";
		next;
		mes "[瑪奈茵]";
		mes "毀掉那棵樹會";
		mes "讓你開心嗎？你認為";
		mes "如果你把我忘得一乾二淨，";
		mes "你會開心嗎？我知道你";
		mes "不是那樣的人，艾爾 夏特。";
		mes "你不是那麼無情的人......";
		next;
		mes "[艾爾 夏特]";
		mes "不......我不想";
		mes "忘記妳。不想忘記我們";
		mes "所有美好的時光。但是我太想念";
		mes "妳了......我想我";
		mes "快要發瘋了！我不知道";
		mes "我是否能承受這種痛苦！";
		next;
		mes "[瑪奈茵]";
		mes "請為我堅強起來，";
		mes "艾爾 夏特。總有一天，時間";
		mes "會撫平你的傷痛，而";
		mes "你對我的回憶將只會";
		mes "帶給你愛戀，而不是痛苦。";
		mes "我很想你，艾爾 夏特，而且我......";
		next;
		mes "[艾爾 夏特]";
		mes "卡奈茵......？";
		mes "卡、卡奈茵？";
		mes "發生什麼事了？";
		next;
		mes "[瑪奈茵]";
		mes "艾爾 夏特，我很抱歉......";
		mes "但我現在必須走了。我不能";
		mes "在生者的世界待";
		mes "太久，而且我的時間";
		mes "快到了。我依然......我......";
		next;
		mes "[艾爾 夏特]";
		mes "不、不要！求求妳，留在";
		mes "我身邊！我還沒準備好";
		mes "再次失去妳！不、不要再次";
		mes "離開我！不——！卡奈茵！";
		mes "我需要妳在我身邊！";
		next;
		mes "[瑪奈茵]";
		mes "我辦不到......";
		mes "但是拜託你，艾爾 夏特......";
		mes "答應我，從今以後";
		mes "你要做你自己......";
		mes "要善良......並且追隨";
		mes "你真正的夢想......";
		next;
		mes "[瑪奈茵]";
		mes "不要砍掉";
		mes "那棵樹......而且要創作......";
		mes "創作出美麗的音樂。";
		mes "請完成那首";
		mes "你為我寫的歌，為了......";
		mes "為了我們倆......";
		next;
		mes "[艾爾 夏特]";
		mes "只要是為妳，什麼都行，";
		mes "卡奈茵。我發誓......";
		next;
		mes "[瑪奈茵]";
		mes "艾爾 夏特......";
		mes "我依然......我依然......";
		next;
		mes "[艾爾 夏特]";
		mes "是、是的......";
		mes "卡奈茵......？";
		next;
		mes "[瑪奈茵]";
		mes "......";
		mes ".........";
		mes "............";
		next;
		mes "^3355FF*撲通！*^000000";
		next;
		mes "[艾爾 夏特]";
		mes "卡奈茵......？";
		mes "卡奈茵！";
		next;
		mes "[瑪奈茵]";
		mes "......我......";
		mes "......艾爾 夏特......";
		mes "她又走了。";
		mes "是......我是瑪奈茵......";
		mes "^333333*啜泣*^000000 她必須回去了......";
		next;
		specialeffect2 EF_CONE;
		set hg_memory,12;
		getexp (checkre(3))?8000:50000,0;
		completequest 8063;
		getitem 603,1; //Old Blue Box
		mes "[艾爾 夏特]";
		mes "噢......噢，親愛的";
		mes "上帝......我的......";
		mes "我親愛的卡奈茵......";
		mes "不......不......求求您......";
		close;
	} else if (hg_memory == 12) {
		mes "[艾爾 夏特]";
		mes "......你可以";
		mes "讓我一個人靜一靜嗎？我還有......";
		mes "我還有很多事情要";
		mes "思考。而且我還有";
		mes "音樂要寫......";
		close;
	} else {
		mes "[艾爾 夏特]";
		mes "父親是對的......";
		mes "這個地區是建立商店的";
		mes "絕佳地點。";
		mes "剩下的就是砍掉";
		mes "那棵老樹。它礙著";
		mes "很多事情了......";
		close;
	}

}

// Hide and Seek Quest :: hg_c_child
//============================================================
hugel,107,67,3	script	托比	706,{
	if (BaseLevel > 49) {
		if (!hg_ubu01) {
			mes "[托比]";
			mes "把、爸爸......！";
			mes "爸爸你在";
			mes "哪裡？！哇?！";
			next;
			switch(select("怎麼了？:不理他。")) {
			case 1:
				mes "[托比]";
				mes "我爸爸已經";
				mes "好幾天沒回家了。";
				mes "我好怕他";
				mes "是不是發生了";
				mes "什麼事。*吸鼻子*";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "你爸爸失蹤了？";
				mes "你何不告訴我";
				mes "你最後一次看到他的";
				mes "情形呢？";
				next;
				mes "[托比]";
				mes "嗯，我們在玩";
				mes "捉迷藏，然後";
				mes "輪到他躲起來，";
				mes "然後，然、然後......";
				mes "我就再也找不到他了！";
				next;
				switch(select("真的嗎？多告訴我一些......:什麼，就這樣......？")) {
				case 1:
					mes "[托比]";
					mes "然、然後我媽媽對";
					mes "爸爸躲了這麼久";
					mes "感到很生氣。但是當";
					mes "她去找他的時候，她";
					mes "也不見了！我、我現在";
					mes "孤單一個人了！哇啊啊啊啊?！";
					next;
					emotion ET_THINK, playerattached();
					mes "["+strcharinfo(0)+"]";
					mes "別擔心，我會去";
					mes "找你父母的。我";
					mes "相信我至少能在鎮外";
					mes "找到他們其中一個。";
					set hg_ubu01,1;
					setquest 12044;
					close;
				case 2:
					mes "["+strcharinfo(0)+"]";
					mes "別擔心，你";
					mes "爸爸遲早會";
					mes "出現的。嗯，";
					mes "祝你好運，孩子。";
					emotion ET_THINK, playerattached();
					close;
				}
			case 2:
				mes "[托比]";
				mes "把、爸爸......！";
				mes "馬麻啊啊啊啊啊！";
				mes "你們在哪裡啊啊啊？！";
				mes "嗚——哇啊啊啊啊啊！";
				close;
			}
		} else if (hg_ubu01 == 2) {
			mes "[托比]";
			mes "噢......";
			mes "媽媽只是去";
			mes "鎮外而已？";
			mes "*啜泣* 好吧，我希望我";
			mes "爸爸能快點回來......";
			set hg_ubu01,3;
			changequest 12045,12046;
			close;
		} else if (hg_ubu01 == 6) {
			mes "[托比]";
			mes "你、你找到我爸爸了！";
			mes "萬歲！我好擔心";
			mes "他！太、太感謝";
			mes "你的幫忙了！";
			next;
			mes "[托比]";
			mes "嗯，嗯，那我";
			mes "爸爸到底躲在哪裡啊？";
			mes "噢？木桶？在哪裡";
			mes "來著？嘿嘿！";
			mes "現在我可以找到他了！";
			next;
			mes "[托比]";
			mes "噢，你可以去跟";
			mes "我媽媽說一聲，請她";
			mes "來這裡嗎？還有";
			mes "告訴她爸爸";
			mes "很安全！再見囉?";
			next;
			emotion ET_THINK, playerattached();
			mes "......";
			mes ".........";
			mes "............";
			next;
			mes "[托比]";
			mes "^333333...............................";
			mes "嘻嘻?等我找到";
			mes "我爸爸，他就要幫我交個";
			mes "女朋友了！他答應過我的?！^000000";
			set hg_ubu01,7;
			close;
		} else if (hg_ubu01 == 7) {
			mes "[托比]";
			mes "可以請你快點去";
			mes "跟我媽媽說嗎？她";
			mes "應該就在這鎮外，";
			mes "你最後一次看到她的地方。先說掰掰囉?";
			next;
			emotion ET_THINK, playerattached();
			mes "......";
			mes ".........";
			mes "............";
			next;
			mes "[托比]";
			mes "^333333...............................";
			mes "喔對了！我應該讓";
			mes "媽媽幫我挑我的";
			mes "新女朋友嗎？嗯，我不知道。";
			mes "如、如果她們變成朋友怎麼辦？";
			mes "嗯，那可能不太好......^000000";
			close;
		} else if (hg_ubu01 == 8) {
			emotion ET_THINK, playerattached();
			mes "[托比]";
			mes "爸爸答應我，如果我在捉迷藏時";
			mes "打敗他，就幫我交個";
			mes "女朋友！哈哈哈！";
			mes "我贏了，所以他現在必須兌現承諾！";
			next;
			mes "[托比]";
			mes "等等，但我應該讓";
			mes "我爸爸幫我挑女朋友嗎？";
			mes "也許我應該自己挑......";
			mes "對，我要挑一個我能找到的最完美的";
			mes "女孩！耶?";
			set hg_ubu01,9;
			close;
		} else if (hg_ubu01 == 9) {
			emotion ET_THINK, playerattached();
			mes "[托比]";
			mes "也許我應該等到";
			mes "長大一點再交女朋友。";
			mes "我是說，如果我現在挑的女孩，";
			mes "長大後變醜了";
			mes "怎麼辦？或者如果她變得好胖怎麼辦？我最好小心一點......";
			next;
			mes "^3355FF托比還是個年輕、";
			mes "天真的孩子，關於女朋友，";
			mes "或關於人，他還有很多";
			mes "東西要學。^000000";
			close;
		} else {
			mes "[托比]";
			mes "^333333*吸鼻子*^000000 把、爸爸不見了！";
			mes "你可以幫我找到我";
			mes "爸爸嗎？我必、必須";
			mes "馬上找到他！快、快點！";
			close;
		}
	} else {
		mes "[托比]";
		mes "哇啊啊?！";
		mes "我必須找到";
		mes "我爸爸！爸爸......！";
		mes "你在哪裡啊啊啊啊啊？！";
		close;
	}
}

hu_fild06,190,367,3	script	托比的媽媽	701,{
	if (hg_ubu01 == 0) {
		mes "[托比的媽媽]";
		mes "他這次又跑去哪裡了？！";
		mes "如果我丈夫沒有一個";
		mes "好理由解釋他不回家的原因，";
		mes "那他最好現在就想";
		mes "出一個，不然他會後悔的！";
		close;
	} else if (hg_ubu01 == 1) {
		mes "[托比的媽媽]";
		mes "嗯？噢，你跟我家";
