//===== rAthena Script =======================================
//= Quest NPCs related to Ayothaya
//===== By ===================================================
//= Fredzilla, MasterOfMuppets
//===== Version ==============================================
//= 2.6
//===== Compatible With ======================================
//= rAthena Project
//===== Description ==========================================
//= [Official Conversion]
//= Ayothaya Ring Quest
//= Ayothaya Dungeon Quest
//= Tom Yum Goong Quest
//===== Comments =============================================
//= 1.0 First Release, made with infomation from RagnaInfo
//= 1.1 Added anti-novice protection [Lupus]
//= 1.3 Fixed exploit [Lupus]
//= 1.4 Updated, more close to the official. Thanks to birkiczd
//=     Also optimized it again, remove unused global variable [Lupus]
//= 1.5 Removed Duplicates [Silent]
//= 1.6 Moved quests from cities/ to here:
//=     Shrimp, Dungeon, Tom Yum Goong [Evera]
//= 1.7 Updated the Ayothaya Ring quest to the official one [MasterOfMuppets]
//= 1.8 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.9 Corrected NPC names to fall within proper restrictions. [L0ne_W0lf]
//= 2.0 Rescripted Tom Yum Goong and Dungeon quest to Aegis [L0ne_W0lf]
//=     10.3 standards.
//= 2.0a Corrected a Typo error ";;". [Samuray22]
//= 2.1 Added missing checkweights. [L0ne_W0lf]
		if (select("是的。:不！我現在很害怕那個遺跡。") == 1) {
			mes "[普萊姆]";
			mes "嗯...";
			mes "看來你們這些冒險者都被危險的刺激感所誘惑，";
			mes "或者你們都在找死。";
			next;
			mes "[普萊姆]";
			mes "好吧，那不關我的事。畢竟，你已經";
			mes "擁有神聖的靈氣了。不過，還是要小心點。你可能不會想去遺跡的地下二樓。";
			next;
			mes "[普萊姆]";
			mes "就像你們米德加爾特人";
			mes "常說的：「好奇心殺死貓」。";
			mes "總之，去吧！";
			next;
			mes "^3355FF他把你推下山丘，";
			mes "你像塊石頭一樣摔了下去。^000000";
			close2;
			percentheal -10,0;
			warp "ayo_fild02",30,135;
			end;
		}
		mes "[普萊姆]";
		mes "明智的決定！";
		mes "正如我所料，你很聰明，";
		mes "知道不該愚蠢地";
		mes "拿自己的生命開玩笑。";
		close;
	}
	mes "[普萊姆]";
	mes "如果我是你，我連靠近";
	mes "下面那個遺跡的勇氣";
	mes "都沒有。";
	next;
	mes "[普萊姆]";
	mes "任何沒有神聖靈氣保護的人，都會成為住在那裡的邪惡生物的獵物。你一下子";
	mes "就會被殺掉的！";
	next;
	mes "[普萊姆]";
	mes "回去吧，冒險者。";
	mes "如果你想探索";
	mes "這個區域，你最好";
	mes "讓我看看你的神聖靈氣。";
	close;
}

ayo_fild02,25,154,0	script	艾克#thai	843,{
	mes "[艾克]";
	mes "所以，你的探險進行得如何？";
	mes "希望惡靈沒有跟著你走出遺跡，在你的夢裡糾纏你。";
	next;
	mes "[艾克]";
	mes "當你回去時，";
	mes "記住要把心裡的";
	mes "邪惡給驅除。";
	mes "否則你之後會遇到";
	mes "麻煩的...";
	next;
	mes "[艾克]";
	mes "那麼，你想";
	mes "回去了嗎？";
	next;
	if (select("是的。:不，我需要再四處看看...") == 1) {
		mes "[艾克]";
		mes "那好吧...";
		mes "我們走...";
		next;
		mes "^3355FF他突然抓住你，";
		mes "把你拋向空中！^000000";
		close2;
		warp "ayo_fild01",115,200;
		end;
	}
	mes "[艾克]";
	mes "我明白了。";
	mes "保重。";
	close;
}

// Water Traps
ayo_dun01,273,26,0	script	 #th_dun1_1_1::AyoTrap1	111,0,4,{
	mes "^3355FF你往下看，看到遠處";
	mes "有一池水。看起來離底部很深。^000000";
	next;
	mes "^3355FF你充滿了恐懼，";
	mes "畢竟，如果你掉下去，^000000";
	mes "^2F2F4F你可能會死。^000000";
	close;
OnTouch_:
	mes "^3355FF你往下看，看到遠處";
	mes "有一池水。看起來離底部很深。^000000";
	next;
	mes "^3355FF你充滿了";
	mes "恐懼。";
	mes "畢竟，如果你掉下去，";
	mes "^2F2F4F你可能會死。^000000";
	close;
}

ayo_dun01,273,27,0	duplicate(AyoTrap1)	 #th_dun1_1_2	111
ayo_dun01,272,27,0	duplicate(AyoTrap1)	 #th_dun1_1_3	111,0,4
ayo_dun01,272,26,0	duplicate(AyoTrap1)	 #th_dun1_1_4	111

ayo_dun01,26,27,0	script	 #th_dun1_1::AyoTrap2	-1,1,1,{
OnTouch_:
	percentheal -100,0;
	end;
}

ayo_dun01,28,27,0	duplicate(AyoTrap2)	 #th_dun1_2	-1,0,1
ayo_dun01,27,25,0	duplicate(AyoTrap2)	 #th_dun1_3	-1,1,0
ayo_dun01,25,25,0	duplicate(AyoTrap2)	 #th_dun1_4	-1
ayo_dun01,272,273,0	duplicate(AyoTrap2)	 #th_dun1_5	-1,1,1
ayo_dun01,274,273,0	duplicate(AyoTrap2)	 #th_dun1_6	-1,0,1
ayo_dun01,273,271,0	duplicate(AyoTrap2)	 #th_dun1_7	-1,1,0
ayo_dun01,271,271,0	duplicate(AyoTrap2)	 #th_dun1_8	-1
ayo_dun01,26,273,0	duplicate(AyoTrap2)	 #th_dun1_9	-1,1,1
ayo_dun01,28,273,0	duplicate(AyoTrap2)	 #th_dun1_10	-1,0,1
ayo_dun01,27,271,0	duplicate(AyoTrap2)	 #th_dun1_11	-1,1,0
ayo_dun01,25,271,0	duplicate(AyoTrap2)	 #th_dun1_12	-1

// Hints
ayo_dun01,156,148,0	script	 #hint01::AyoHint	-1,0,4,{
OnTouch_:
	if (rand(1,100) > 60 && ayodunquest < 11) {
		mes "^3355FF你口袋裡的聖線突然開始發光。你感覺有什麼東西在你附近...^000000";
		close2;
		viewpoint 1,198,164,0,0xFF0000;
		viewpoint 1,87,16,1,0xFF0000;
		viewpoint 1,268,214,2,0xFF0000;
		viewpoint 1,147,274,3,0xFF0000;
		viewpoint 1,99,118,4,0xFF0000;
		viewpoint 1,16,188,5,0xFF0000;
	}
	end;
}

ayo_dun01,259,42,0	duplicate(AyoHint)	 #hint02	-1,2,0
ayo_dun01,259,44,0	duplicate(AyoHint)	 #hint02_2	-1,2,0
ayo_dun01,259,46,0	duplicate(AyoHint)	 #hint02_3	-1,2,0

// Puzzle pieces
ayo_dun01,198,164,0	script	 #hun_thai_1	111,{
	if (ayodunquest == 3) {
		set ayodunquest,4;
		mes "^3355FF你發現了一塊刻有文字的石板碎片。這似乎是石板的第 1 部分。^000000";
		next;
		mes "^3355FF上面寫著「^0000FF不要進入地下二樓^3355FF」。你無法解讀剩下的訊息。^000000";
		close;
	}
	mes "^3355FF你發現了一塊刻有文字的石板碎片。這似乎是石板的第 1 部分。^000000";
	close;
}

ayo_dun01,87,16,0	script	 #hun_thai_2	111,{
	if (ayodunquest == 4) {
		set ayodunquest,5;
		mes "^3355FF你發現了一塊刻有文字的石板碎片。這似乎是石板的第 2 部分。^000000";
		next;
		mes "^3355FF上面寫著「^0000FF...很危險...你會...^3355FF」。你無法解讀剩下的訊息。^000000";
		close;
	}
	mes "^3355FF你發現了一塊刻有文字的石板碎片。這似乎是石板的第 2 部分。^000000";
	close;
}

ayo_dun01,268,214,0	script	 #hun_thai_3	111,{
	if (ayodunquest == 5) {
		set ayodunquest,6;
		mes "^3355FF你發現了一塊刻有文字的石板碎片。這似乎是石板的第 3 部分。^000000";
		next;
		mes "^3355FF上面寫著「^0000FF...遇到...老虎...^3355FF」。你無法解讀剩下的訊息。^000000";
		close;
	}
	mes "^3355FF你發現了一塊刻有文字的石板碎片。這似乎是石板的第 3 部分。^000000";
	close;
}

ayo_dun01,147,274,0	script	 #hun_thai_4	111,{
	if (ayodunquest == 6) {
		set ayodunquest,7;
		mes "^3355FF你發現了一塊刻有文字的石板碎片。這似乎是石板的第 4 部分。^000000";
		next;
		mes "^3355FF上面寫著「^0000FF你必須殺...為了做到...必須...如何去...地下二樓...^3355FF」。你無法解讀剩下的訊息。^000000";
		close;
	}
	mes "^3355FF你發現了一塊刻有文字的石板碎片。這似乎是石板的第 4 部分。^000000";
	close;
}

ayo_dun01,99,118,0	script	 #hun_thai_5	111,{
	if (ayodunquest == 7) {
		set ayodunquest,8;
		mes "^3355FF你發現了一塊刻有文字的石板碎片。這似乎是石板的第 5 部分。^000000";
		next;
		mes "^3355FF上面寫著「^0000FF你需要更多...神聖力量...為了...^3355FF」。你無法解讀剩下的訊息。^000000";
		close;
	}
	mes "^3355FF你發現了一塊刻有文字的石板碎片。這似乎是石板的第 5 部分。^000000";
	close;
}

ayo_dun01,16,188,0	script	 #hun_thai_6	111,{
	if (ayodunquest == 8) {
		set ayodunquest,9;
		// setquest 12036;
		mes "^3355FF你發現了一塊刻有文字的石板碎片。這似乎是石板的最後一部分。^000000";
		next;
		mes "^3355FF上面寫著「^0000FF否則，是不可能的...^3355FF」。你無法解讀剩下的訊息。^000000";
		close;
	}
	mes "^3355FF你發現了一塊刻有文字的石板碎片。這似乎是石板的最後一部分。^000000";
	close;
}

ayo_dun01,24,283,0	script	 #2_dun_in	111,{
	if (ayodunquest > 10) {
		if (countitem(7287) > 0) {
			mes "^3355FF聖線";
			mes "散發出強烈的";
			mes "安全感。";
			mes "在神聖的保護下，";
			mes "你開始";
			mes "下樓前往地下二樓。^000000";
			close2;
			if (rand(1,10) > 5) {
				warp "ayo_dun02",23,26;
			} else {
				warp "ayo_dun02",275,26;
			}
			end;
		}
		mes "^3355FF你發現了似乎是通往地下二樓的入口。然而，你心中充滿了強烈的恐懼。不知為何，你沒有勇氣走下去...^000000";
		close;
	}
	mes "^3355FF你發現了似乎是通往地下二樓的入口。然而，你心中充滿了強烈的恐懼。不知為何，你沒有勇氣走下去...^000000";
	close;
}

ayo_dun02,268,108,0	script	 #reward_tiger	111,{
	if (ayodunquest == 11 && countitem(7287) > 0) {
		mes "^3355FF你發現一具露出地面一半的人類遺骸。這似乎是文通同志的遺骸。^000000";
		next;
		mes "^3355FF你在骷髏旁發現了一張紙和一個盒子。^000000";
		next;
		mes "^3355FF你閱讀著舊紙上寫的東西。字跡已經隨時間褪色，很難辨認。^000000";
		next;
		mes "[舊信]";
		mes "^333333親愛的，文通，";
		mes "我是個傻瓜。那裡有『食人虎』...那個...我的遺骸...請帶...給文通...";
		next;
		mes "^3355FF你撿起";
		mes "了盒子。^000000";
		set ayodunquest,12;
		// completequest 12039;
		getitem 603,1; //Old_Blue_Box
		close;
	}
}

// Tom Yum Goong Quest :: ayo_tom
//============================================================
ayothaya,196,265,3	script	艾農#ayo	842,{
	if (tomyumgoong == 0) {
		mes "[艾農]";
		mes "你知道這個村子";
		mes "最受歡迎的";
		mes "美食是什麼嗎？";
		next;
		mes "[艾農]";
		mes "阿育他亞以";
		mes "當地美食聞名世界，但";
		mes "在所有阿育他亞料理中，";
		mes "「^3131FF泰式酸辣湯^000000」是最好吃的。";
		next;
		mes "[艾農]";
		mes "泰式酸辣湯是一種";
		mes "非常辛辣的湯。嚐一次，你就會對它濃郁的味道感到驚豔。嚐兩次，你就會被它誘人的香氣所著迷。";
		next;
		mes "[艾農]";
		mes "這真的是世界上最美味的食物之一！";
		mes "世界上每個人一生中";
		mes "至少都會想嚐一次。所以，你想";
		mes "試試看嗎？";
		next;
		if (select("當然好。:不用了，謝謝。我討厭吃辣。") == 1) {
			mes "[艾農]";
			mes "好的...！";
			mes "現在誰最適合";
			mes "為你準備";
			mes "泰式酸辣湯呢？";
			mes "嗯...";
			next;
			mes "[艾農]";
			mes "村裡的每個人";
			mes "都知道怎麼做，但";
			mes "我建議你去";
			mes "找^3131FF辛辣的瑪莉^000000。";
			next;
			emotion ET_BEST;
			set tomyumgoong,1;
			setquest 8123;
			mes "[艾農]";
			mes "說到做泰式酸辣湯，";
			mes "她可是最好的廚師！";
			mes "你何不去請她";
			mes "為你做一些呢？";
			close;
		}
		mes "[艾農]";
		mes "喔，我明白了...";
		mes "不過，如果哪天你";
		mes "改變主意，";
		mes "請隨時回來。";
		close;
	} else if (tomyumgoong == 1) {
		mes "[艾農]";
		mes "啊，你想知道";
		mes "^3131FF辛辣的瑪莉^000000在哪裡嗎？";
		mes "嗯，身為一個廚師除了待在";
		mes "餐廳之外，也沒幾個地方";
		mes "會去了，對吧？哈哈哈?";
		close;
	}
	mes "[艾農]";
	mes "金色的阿育他亞...";
	mes "雖然我是在這個";
	mes "村子裡長大的，";
	mes "但我仍然覺得我的村子";
	mes "是如此壯麗又美麗。";
	next;
	mes "[艾農]";
	mes "你覺得呢？";
	mes "你不同意嗎？";
	close;
}

ayo_in01,145,163,3	script	廚師#ayo	839,{
	if (tomyumgoong < 2) {
		mes "[辛辣的瑪莉]";
		mes "你好啊！";
		mes "我叫做辛辣的瑪莉。";
		mes "我做的所有菜餚總是能用";
		mes "誘人的香氣和濃郁的味道讓顧客驚豔。";
		next;
		mes "[辛辣的瑪莉]";
		mes "我特別為我的";
		mes "「^3131FF泰式酸辣湯^000000」感到自豪，那是";
		mes "村裡最棒的。我想";
		mes "做出史上最棒的泰式酸辣湯是我的宿命。";
		if (tomyumgoong == 0) {
			close;
		} else {
			next;
			mes "[辛辣的瑪莉]";
			mes "喔，我懂了...";
			mes "你想請我為你煮";
			mes "泰式酸辣湯，";
			mes "對吧？";
			next;
			mes "[辛辣的瑪莉]";
			mes "老實說，自從我開了這家餐廳後";
			mes "就一直很忙。如果你真的很想品嚐我的泰式酸辣湯，";
			mes "願意幫我一個忙嗎？";
			next;
			if (select("當然！:呃... 我不知道。") == 1) {
				mes "[辛辣的瑪莉]";
				mes "首先，你能幫我拿些";
				mes "製作泰式酸辣湯的";
				mes "食材嗎？我需要一些^CE0000蝦子^000000、^CE0000辣椒^000000和^CE0000檸檬^000000。";
				next;
				mes "[辛辣的瑪莉]";
				mes "記住，蝦子是這道菜的主要食材。所以，蝦子越新鮮，食物就會越美味。";
				next;
				select("我可以在哪裡找到它們？");
				mes "[辛辣的瑪莉]";
				mes "我就知道";
				mes "你會這麼問。";
				mes "找蝦子的話，去海灘";
				mes "附近看看。你應該會在那裡";
				mes "看到很多。";
				next;
				mes "[辛辣的瑪莉]";
				mes "不過，既然你以前沒抓過，可能很難找到。所以直接去跟那個賣";
				mes "最新鮮蝦子的人買吧。";
				next;
				mes "[辛辣的瑪莉]";
				mes "嗯...";
				mes "如果你提";
				mes "我的名字，那傢伙";
				mes "可能會給你打折。";
				set tomyumgoong,2;
				changequest 8123,8124;
				next;
				mes "[辛辣的瑪莉]";
				mes "他叫做^3131FF唐普^000000。";
				mes "他應該在村子裡的某個地方賣蝦子。去請他給你 20 隻蝦子來做泰式酸辣湯。";
				close;
			}
			mes "[辛辣的瑪莉]";
			mes "我了解這可能有點困難，但如果你真的很想品嚐最棒的泰式酸辣湯，";
			mes "這絕對值得一試。";
			close;
		}
	} else if (tomyumgoong > 1 && tomyumgoong < 4) {
		if (tomyumgoong == 2 && countitem(567) > 19) {
			mes "[辛辣的瑪莉]";
			mes "呃...";
			mes "這些蝦子是怎麼回事？";
			mes "上面全都是刮痕和裂縫！我不敢相信唐普竟然賣這麼差的蝦子";
			mes "給他的客人！";
			next;
			mes "[辛辣的瑪莉]";
			mes "真的很抱歉，但";
			mes "我不能用這些蝦子";
			mes "來做最棒的";
			mes "泰式酸辣湯。";
			next;
			mes "[辛辣的瑪莉]";
			mes "我知道這有點麻煩，但你能回去找唐普";
			mes "請他給你最新鮮的蝦子，來做最棒的";
			mes "泰式酸辣湯嗎？";
			close;
		} else if (tomyumgoong == 3) {
			if (countitem(567) > 19) {
				mes "[辛辣的瑪莉]";
				mes "啊，你回來了！";
				mes "現在，讓我看看";
				mes "你帶來了什麼。嗯...";
				mes "這是...";
				next;
				emotion ET_BEST;
				mes "[辛辣的瑪莉]";
				mes "這就是我一直在找的";
				mes "最新鮮的蝦子！做得好?";
				mes "有了這些又大又新鮮的蝦子，";
				mes "我就能為你做出最棒的泰式酸辣湯了！太感謝你了！";
				delitem 567,20; //Prawn
				next;
				mes "[辛辣的瑪莉]";
				mes "這將會是一道完美的料理，有著蝦子的天然甜味、檸檬的酸味，還有一點點魚露！";
				next;
				mes "[辛辣的瑪莉]";
				mes "喔... 對了。";
				mes "但我們現在只有蝦子。";
				mes "現在，我需要你幫我";
				mes "拿些^CE0000檸檬^000000。";
				next;
				if (select("我可以在哪裡找到檸檬？:我討厭吃酸的。我還是放棄好了！") == 1) {
					set tomyumgoong,4;
					changequest 8124,8125;
					mes "[辛辣的瑪莉]";
					mes "幾天前，我散步時看到了一棵";
					mes "很棒的檸檬樹。";
					mes "但這棵樹屬於一個普通人，他並不是水果商。";
					next;
					mes "[辛辣的瑪莉]";
					mes "我不確定";
					mes "他會不會把檸檬賣";
					mes "給你，但我想";
					mes "你可以試試看。";
					close;
				}
				emotion ET_ANGER;
				mes "[辛辣的瑪莉]";
				mes "真蠢...！";
				mes "如果你只因為討厭酸味就放棄，那你一定不是真的很想吃我的泰式酸辣湯！";
				next;
				mes "[辛辣的瑪莉]";
				mes "一旦你嚐過我的";
				mes "泰式酸辣湯，你就會對";
				mes "你剛才說的話感到後悔！";
				close;
			}
			mes "[辛辣的瑪莉]";
			mes "咦...？";
			mes "你把蝦子";
			mes "怎麼了？";
			mes "你該不會在路上";
			mes "把它們全吃了吧？";
			close;
		}
		mes "[辛辣的瑪莉]";
		mes "確定你有請";
		mes "唐普先生給你";
		mes "20 隻蝦子。";
		mes "快去吧?";
		close;
	} else if (tomyumgoong > 3 && tomyumgoong < 6) {
		if (tomyumgoong == 4 && countitem(568) > 9) {
			mes "[辛辣的瑪莉]";
			mes "你以為這些是";
			mes "品質最好的檸檬嗎？";
			mes "仔細看看！";
			next;
			mes "[辛辣的瑪莉]";
			mes "這些檸檬的皮";
			mes "缺乏光澤，";
			mes "而且聞起來一點也不";
			mes "新鮮！它們只是";
			mes "普通的檸檬！";
			close;
		} else if (tomyumgoong == 5) {
			if (countitem(568) > 9) {
				emotion ET_SURPRISE;
				mes "[辛辣的瑪莉]";
				mes "歡迎回來！";
				mes "哇，你回來得";
				mes "真快！好吧，讓我看看";
				mes "你帶來的";
				mes "檸檬？";
				next;
				mes "[辛辣的瑪莉]";
				mes "哇，太棒了！";
				mes "這些檸檬真的很新鮮！";
				mes "你一個人是怎麼帶回這麼多的？真是辛苦你了?";
				next;
				mes "[辛辣的瑪莉]";
				mes "現在，你該去市場買";
				mes "些^CE0000辣椒^000000和一些";
				mes "其他材料了。";
				next;
				mes "[辛辣的瑪莉]";
				mes "當你去跟市場裡的";
				mes "商人說話時，";
				mes "他們";
				mes "就會知道你需要什麼。";
				next;
				if (select("好的，我馬上回來。:啊，我現在很累。讓我先休息一下...") == 1) {
					delitem 568,10;
					//Lemon
					set tomyumgoong,6;
					changequest 8125,8126;
					mes "[辛辣的瑪莉]";
					mes "待會見?";
					close;
				}
				mes "[辛辣的瑪莉]";
				mes "隨便你。";
				mes "但記住...";
				mes "當你在休息的時候，";
				mes "蝦子可能會壞掉。";
				close;
			}
			mes "[辛辣的瑪莉]";
			mes "咦...？";
			mes "你把檸檬";
			mes "怎麼了？";
			mes "你該不會在路上";
			mes "把它們全吃了吧？";
			close;
		}
		mes "[辛辣的瑪莉]";
		mes "好吧...";
		mes "我就指望你";
		mes "去跟那棵樹的主人";
		mes "拿最好的檸檬了。";
		next;
		mes "[辛辣的瑪莉]";
		mes "無論如何，你得";
		mes "拿到那些高品質的";
		mes "檸檬，這樣我才能做";
		mes "泰式酸辣湯！";
		close;
	} else if (tomyumgoong == 6) {
		if (countitem(7286) > 29) {
			mes "[辛辣的瑪莉]";
			mes "我不懂...";
			mes "你從哪裡弄來這些";
			mes "糟糕的材料？！我不是";
			mes "跟你說過我的";
			mes "泰式酸辣湯";
			mes "需要最好的嗎？！";
			close;
		}
		mes "[辛辣的瑪莉]";
		mes "我知道你為了幫我這個忙一直很努力。我希望你能再加把勁完成這件事。";
		next;
		mes "[辛辣的瑪莉]";
		mes "請去市場看看。我相信這會是個不錯的體驗。畢竟，我那美妙的泰式酸辣湯正在等著你！";
		close;
	} else if (tomyumgoong == 7) {
		if (MaxWeight - Weight > 1499) {
			if (countitem(7286) > 29) {
				delitem 7286,30;
				//Chilli
				emotion ET_SURPRISE;
				mes "[辛辣的瑪莉]";
				mes "現在...";
				mes "一切都準備就緒了！";
				mes "在我們開始之前，讓我";
				mes "檢查一下材料。";
				next;
				mes "[辛辣的瑪莉]";
				mes "^CE0000蝦子^000000，^CE0000辣椒^000000，^CE0000檸檬^000000...";
				mes "魚露和其他小東西...";
				next;
				mes "[辛辣的瑪莉]";
				mes "完美！";
				mes "我們開始吧？";
				next;
				mes "^FF0000*篤*^000000";
				mes "^9C009C*嗒*^000000";
				mes "^009C00*噗*^000000";
				specialeffect EF_ENCHANTPOISON;
				next;
				mes "^FF0031*剁剁*^000000";
				mes "^FF9C00*嗒嗒嗒*^000000";
				mes "^639CFF*噗噗^000000 -";
				specialeffect EF_VENOMDUST;
				next;
				mes "[辛辣的瑪莉]";
				mes "- ^9C6300嗒嗒^000000 ^006363滋^000000";
				mes "^316363剁剁^000000";
				mes "^FF0000嗒嗒嗒^000000 ^009C00噗噗^000000 -";
				specialeffect EF_STONECURSE;
				specialeffect EF_HASTEUP;
				specialeffect EF_BEGINSPELL;
				next;
				mes "[辛辣的瑪莉]";
				mes "哇^00009C啊^0000FF啊啊啊^0063FF啊啊啊啊^000000！";
				emotion ET_HUK;
				specialeffect EF_FLASHER;
				specialeffect EF_LORD;
				next;
				mes "[辛辣的瑪莉]";
				mes " ...";
				mes " ......";
				mes " .........";
				next;
				set tomyumgoong,8;
				completequest 8126;
				getitem 566,10; //Tomyumkung
				emotion ET_BEST;
				mes "[辛辣的瑪莉]";
				mes "這是你的";
				mes "泰式酸辣湯！";
				mes "啊?這個味道，";
				mes "這個香氣... 嗯。";
				mes "我知道我做得很好。";
				next;
				mes "[辛辣的瑪莉]";
				mes "你知道泰式酸辣湯的秘密是什麼嗎？它不僅僅是食物。它擁有治癒你的力量，並幫助你恢復最佳狀態。";
				next;
				mes "[辛辣的瑪莉]";
				mes "因為...";
				mes "它蘊含著";
				mes "神的力量。";
				next;
				mes "[辛辣的瑪莉]";
				mes "好的...！";
				mes "我免費送你";
				mes "10 份泰式酸辣湯?";
				next;
				mes "[辛辣的瑪莉]";
				mes "謝謝你千辛萬苦弄來這些食材。如果你能和朋友分享這泰式酸辣湯，我會很高興的。";
				next;
				mes "[辛辣的瑪莉]";
				mes "分享阿育他亞的風味，讓他們知道我們的土地有多美麗。很高興見到你，保重囉?";
				close;
			}
			mes "[辛辣的瑪莉]";
			mes "咦？你把辣椒怎麼了？你該不會在路上把它們全吃了吧？";
			close;
		}
		mes "[辛辣的瑪莉]";
		mes "嗯...";
		mes "你看起來帶太多東西了。你何不先清出一些包包空間，然後再回來？";
		close;
	}
	emotion ET_KEK;
	mes "[辛辣的瑪莉]";
	mes "啊...！";
	mes "好忙，好忙！";
	mes "我的客人永遠吃不膩";
	mes "我的泰式酸辣湯的味道！";
	mes "呵呵呵?！";
	close;
}

ayothaya,153,86,5	script	唐普#ayo	843,{
	if ((MaxWeight-Weight) < 2000 || checkweight(1201,1) == 0) {
		mes "- 等一下！ -";
		mes "- 目前你身上帶了 -";
		mes "- 太多的物品。 -";
		mes "- 請減輕你的負重 -";
		mes "- 然後再試一次。 -";
		close;
	}
	if (tomyumgoong == 2) {
		mes "[唐普]";
		mes "來吧，冒險者，";
		mes "來看看！我有";
		mes "很多蝦子！";
		next;
		mes "[唐普]";
		mes "你在找蝦子，";
		mes "對吧？你需要";
		mes "多少隻蝦子？二十隻？四十隻？";
		next;
		if (select("我需要做泰式酸辣湯的蝦子。:呃，這些看起來很貴。") == 1) {
			mes "[唐普]";
			mes "啊！我猜是辛辣的瑪莉小姐推薦你來找我的。我想";
			mes "這也代表你想大量購買吧？";
			next;
			mes "[唐普]";
			mes "畢竟，";
			mes "你需要大量的";
			mes "蝦子來";
			mes "做泰式酸辣湯。";
			next;
			mes "[唐普]";
			mes "喔對，瑪莉小姐的泰式酸辣湯需要 20 隻蝦子。";
			mes "我就給你打個折吧：";
			mes "20 隻蝦子 11,000 Zeny。";
			mes "你覺得如何？";
			next;
			if (select("我買了。:這些錢我可以買 100 個傑勒比結晶了！") == 1) {
				if (Zeny > 10999) {
					if (MaxWeight - Weight > 3999) {
						set Zeny, Zeny-11000;
						set tomyumgoong,3;
						getitem 567,20; //Prawn
						emotion ET_BEST;
						mes "[唐普]";
						mes "很好，現在你擁有了";
						mes "這個村子裡最新鮮的蝦子！是時候回去請瑪莉小姐為你料理了。";
						close;
					}
					mes "[唐普]";
					mes "噢...";
					mes "你身上帶太多東西了。我不認為你還能拿得下更多東西。";
					close;
				}
				mes "[唐普]";
				mes "噢...";
				mes "你沒有";
				mes "足夠的錢。";
				close;
			}
			mes "[唐普]";
			mes "哎呀呀...";
			mes "那麼多傑勒比結晶也許能填飽你飢餓的肚子，但它們的味道絕對比不上我的蝦子！";
			close;
		}
		mes "[唐普]";
		mes "什麼...？";
		mes "你覺得";
		mes "很貴嗎？";
		mes "但泰式酸辣湯";
		mes "那美妙的味道";
		mes "可是無價的！";
		close;
	} else if (tomyumgoong == 3) {
		mes "[唐普]";
		mes "嗯...？";
		mes "你需要";
		mes "更多蝦子嗎？";
		mes "你想";
		mes "再買一些嗎？";
		next;
		if (select("是的！:不用了，謝謝。") == 1) {
			if (Zeny > 10999) {
				if (MaxWeight - Weight > 3999) {
					set Zeny, Zeny-11000;
					getitem 567,20;
					//Prawn
					mes "[唐普]";
					mes "給你?";
					mes "你在這個村子，甚至可能在這個世界上能買到最新鮮的蝦子！";
					close;
				}
				mes "[唐普]";
				mes "噢...";
				mes "你身上帶太多東西了。我不認為你還能拿得下更多東西。";
				close;
			}
			mes "[唐普]";
			mes "噢...";
			mes "你沒有";
			mes "足夠的錢。";
			close;
		}
		mes "[唐普]";
		mes "很好，現在你已經拿到了這個村子裡最新鮮的蝦子！";
		mes "是時候回去請瑪莉小姐為你料理了。";
		close;
	}
	mes "[唐普]";
	mes "歡迎，歡迎！";
	mes "我有在世界上最乾淨的水域裡捕獲的最棒的蝦子?！";
	close;
}

ayothaya,121,240,7	script	俊先生#ayo	842,1,1,{
	if (MaxWeight - Weight < 2000 || checkweight(1201,1) == 0) {
		mes "- 等一下！ -";
		mes "- 目前你身上帶了 -";
		mes "- 太多的物品。 -";
		mes "- 請減輕你的負重 -";
		mes "- 然後再試一次。 -";
		close;
	}
	if (tomyumgoong == 5) {
		emotion ET_SWEAT;
		mes "[俊先生]";
		mes "嗯...？";
		mes "你該不會";
		mes "又需要";
		mes "更多檸檬了吧？";
		next;
		switch(select("沒有。:給我檸檬，老頭！:請問我能再要一些檸檬嗎？")) {
		case 1:
			emotion ET_DELIGHT;
			mes "[俊先生]";
			mes "那你何不嚐嚐";
			mes "我上次給你的檸檬呢？它們真的很酸，但也非常美味！";
			close;
		case 2:
			emotion ET_FRET;
			mes "[俊先生]";
			mes "什麼...！？";
			mes "你怎麼了，孩子？";
			mes "你把我上次給你的";
			mes "檸檬弄去哪了？";
			close;
		case 3:
			mes "[俊先生]";
			mes "喔，我很抱歉....最近我的檸檬儲藏室";
			mes "被在神殿附近徘徊的^3131FF『葉子貓』^000000攻擊了。";
			next;
			mes "[俊先生]";
			mes "我希望能幫你，";
			mes "但我連做生意的檸檬都不夠了。";
			mes "如果你需要檸檬，你何不去狩獵牠們呢？";
			close;
		}
	}
	mes "[俊先生]";
	mes "...";
	close;
OnTouch_:
	if (MaxWeight - Weight < 2000 || checkweight(1201,1) == 0) {
		mes "- 等一下！ -";
		mes "- 目前你身上帶了 -";
		mes "- 太多的物品。 -";
		mes "- 請減輕你的負重 -";
		mes "- 然後再試一次。 -";
		close;
	}
	if (tomyumgoong == 4) {
		mes "[俊先生]";
		mes "你好啊？";
		mes "你需要";
		mes "幫忙嗎...？";
		emotion ET_SCRATCH;
		next;
