//===== rAthena Script ======================================= 
//= Guild Relay Quest
//===== By: ================================================== 
//= L0ne_W0lf
//===== Current Version: ===================================== 
//= 1.1
//===== Compatible With: ===================================== 
//= rAthena Project
//===== Description: ========================================= 
//= [Official Conversion]
//= Guild Relay Quest.
//= Quest designed for multiple users at once.
//= Variable in use: guildrelay_q (Max: ??)
//= Variable in use: guildtime (Max: ??)
//===== Additional Comments: ================================= 
//= 1.0 First version.
//= 1.1 Fixed errors reported by NoHealing (Bugreport:3934) [L0ne_W0lf]
//= NPCs now duplicate from FLOATING npcs instead of Luina 1 npcs.
//============================================================ 

// Floating NPCs to duplicate from.
//============================================================
-	script	RelayDummy1::GuildRelay1	754,{
	set .@name$,strnpcinfo(1);
	if (.@name$ == "Buzz") {
		set .@name2$,"Lenya";
		set .@name3$,"Gealuve";
		set .@name4$,"Pariz";
		set .@GID, GetCastleData("aldeg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Jody") {
		set .@name2$,"Ron Haware";
		set .@name3$,"Vers";
		set .@name4$,"Gen Garish";
		set .@GID, GetCastleData("gefg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Chungye") {
		set .@name2$,"Dosuhlji";
		set .@name3$,"Yayula";
		set .@name4$,"Ashin";
		set .@GID, GetCastleData("payg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Hermod") {
		set .@name2$,"Atila";
		set .@name3$,"Cecil";
		set .@name4$,"Diligo";
		set .@GID, GetCastleData("prtg_cas"+strnpcinfo(2),1);
	}
	if (checkweight(908,630) == 0) {
		mes "^3355FF等一下！你現在";
		mes "攜帶太多物品了，";
		mes "請先將一些多餘的物品";
		mes "存放到卡普拉服務人員的";
		mes "倉庫裡，然後再過來。^000000";
		close;
	}
	if (.@GID == 0) {
		mes "^3355FF你不知道為什麼，但";
		mes "這傢伙看起來相當";
		mes "沮喪。他短暫地";
		mes "與你對視，但隨後又";
		mes "移開了視線。顯然，";
		mes "他想一個人靜一靜。^000000";
		next;
		mes "^3355FF你沒有理由";
		mes "繼續待在一個無主的";
		mes "城池裡。你還是";
		mes "繼續上路吧。^000000";
		close;
	}
	if (getcharid(2) == .@GID) {
		if (is_guild_leader() == true) {
			.@time = atoi( gettimestr("%H%M",5) );
			if (guildrelay_q == 100) {
				if (guildtime > 2299) {
					if (.@time > 0101 && .@time < guildtime) {
		mes "這個城池裡沒有其他人了，";
		mes "所以沒有理由待在這裡。^000000";
		close;
	}
	if (getcharid(2) == .@GID) {
		if (is_guild_leader() == true) {
			if (countitem(7240) > 0) {
				mes "[" + .@name$ + "]";
				mes "嗯？你在做什麼？";
				mes "你不應該是";
				mes "拿著這個靈魂的人。";
				mes "應該是由賢者或智者";
				mes "帶著它來這裡的。";
				next;
				mes "[" + .@name$ + "]";
				mes "請確保把你";
				mes "拿著的靈魂";
				mes "交給^FF0000賢者^000000或^FF0000智者^000000，然後";
				mes "讓他帶過來給我。";
				close;
			}
			else {
				mes "[" + .@name$ + "]";
				mes "我們的交易";
				mes "已經結束了。如果你";
				mes "不忙的話，何不試著去幫幫";
				mes "你的公會呢？是的，";
				mes "我相信他們會很感激的。";
				close;
			}
		}
		else {
			if ((BaseJob == Job_Sage) && (countitem(7240) > 0)) {
				mes "[" + .@name$ + "]";
				mes "我看到你帶來了";
				mes "^42426F信任之魂^000000。現在，我";
				mes "要你做的第一件事，就是";
				mes "建立你和公會成員";
				mes "之間的信任。";
				mes "花點時間和他們相處吧。";
				next;
				mes "[" + .@name$ + "]";
				mes "我希望你在";
				mes "回來找我之前，先在公會內";
				mes "建立一些友好的羈絆。你的";
				mes "公會必須團結一致";
				mes "才能成功。";
				delitem 7240,1;
				//Soul_Of_Confidence
				set guildrelay_q,9;
				set guildtime, atoi( gettimestr("%H%M",5) );
				close;
			}
			.@time = atoi( gettimestr("%H%M",5) );
			if ((guildtime > 2259) && (guildrelay_q == 9) && (BaseJob == Job_Sage)) {
				if ((.@time > 0201) && (.@time < guildtime)) {
					mes "[" + .@name$ + "]";
					mes "那麼，你有花些";
					mes "寶貴的時間和你的";
					mes "公會成員相處，並有";
					mes "機會真正了解他們";
					mes "是誰嗎？你必須";
					mes "熱愛你的同伴。";
					next;
					mes "[" + .@name$ + "]";
					mes "現在你知道";
					mes "羈絆到底有多";
					mes "重要了。請把這個靈魂";
					mes "交給^42426F吟遊詩人^000000、^42426F搞笑藝人^000000、^42426F舞孃^000000，";
					mes "或^42426F冷豔舞姬^000000。祝你好運。";
					set guildrelay_q,81;
					getitem 7241,1; //Soul_Of_Agreement
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "嗯？這麼快就回來了？";
					mes "這點時間還不足以";
					mes "讓你真正和公會成員建立羈絆。";
					mes "回去吧，問問他們的";
					mes "夢想、熱情和目標！";
					close;
				}
			}
			else if ((guildtime > 2159) && (guildrelay_q == 9) && (BaseJob == Job_Sage)) {
				if ((.@time > 0101) && (.@time < guildtime)) {
					mes "[" + .@name$ + "]";
					mes "那麼，你有花些";
					mes "寶貴的時間和你的";
					mes "公會成員相處，並有";
					mes "機會真正了解他們";
					mes "是誰嗎？你必須";
					mes "熱愛你的同伴。";
					next;
					mes "[" + .@name$ + "]";
					mes "現在你知道";
					mes "羈絆到底有多";
					mes "重要了。請把這個靈魂";
					mes "交給^42426F吟遊詩人^000000、^42426F搞笑藝人^000000、^42426F舞孃^000000，";
					mes "或^42426F冷豔舞姬^000000。祝你好運。";
					set guildrelay_q,71;
					getitem 7241,1; //Soul_Of_Agreement
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "嗯？這麼快就回來了？";
					mes "這點時間還不足以";
					mes "讓你真正和公會成員建立羈絆。";
					mes "回去吧，問問他們的";
					mes "夢想、熱情和目標！";
					close;
				}
			}
			else if ((guildtime > 2059) && (guildrelay_q == 9) && (BaseJob == Job_Sage)) {
				if ((.@time > 0001) && (.@time < guildtime)) {
					mes "[" + .@name$ + "]";
					mes "那麼，你有花些";
					mes "寶貴的時間和你的";
					mes "公會成員相處，並有";
					mes "機會真正了解他們";
					mes "是誰嗎？你必須";
					mes "熱愛你的同伴。";
					next;
					mes "[" + .@name$ + "]";
					mes "現在你知道";
					mes "羈絆到底有多";
					mes "重要了。請把這個靈魂";
					mes "交給^42426F吟遊詩人^000000、^42426F搞笑藝人^000000、^42426F舞孃^000000，";
					mes "或^42426F冷豔舞姬^000000。祝你好運。";
					set guildrelay_q,71;
					getitem 7241,1; //Soul_Of_Agreement
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "嗯？這麼快就回來了？";
					mes "這點時間還不足以";
					mes "讓你真正和公會成員建立羈絆。";
					mes "回去吧，問問他們的";
					mes "夢想、熱情和目標！";
					close;
				}
			}
			else if ((.@time - guildtime > 0300) && (guildrelay_q == 9) && (BaseJob == Job_Sage)) {
				mes "[" + .@name$ + "]";
				mes "那麼，你有花些";
				mes "寶貴的時間和你的";
				mes "公會成員相處，並有";
				mes "機會真正了解他們";
				mes "是誰嗎？你必須";
				mes "熱愛你的同伴。";
				next;
				mes "[" + .@name$ + "]";
				mes "你目前已經完成了";
				mes "你該做的事。";
				mes "請把它交給^42426F吟遊詩人^000000或^42426F搞笑藝人^000000";
				mes "你也可以把它交給^42426F舞孃^000000或^42426F冷豔舞姬^000000";
				mes "祝你好運。";
				set guildrelay_q,71;
				getitem 7241,1; //Soul_Of_Agreement
				close;
			}
			else if ((BaseJob == Job_Sage) && (guildrelay_q == 9)) {
				mes "[" + .@name$ + "]";
				mes "嗯？這麼快就回來了？";
				mes "這點時間還不足以";
				mes "讓你真正和公會成員建立羈絆。";
				mes "回去吧，問問他們的";
				mes "夢想、熱情和目標！";
				close;
			}
			if (((BaseJob == Job_Bard) || (BaseJob == Job_Dancer)) && (countitem(7241) > 0)) {
				mes "[" + .@name$ + "]";
				mes "為了促進你們公會";
				mes "之間的團隊合作，";
				mes "我對你的考驗將是為我";
				mes "收集特定的物品。";
				next;
				mes "[" + .@name$ + "]";
				mes "這是一項很難獨自";
				mes "完成的任務，但如果你";
				mes "和你的公會合作來取得";
				mes "所有物品，就會容易得多。現在聽好，";
				mes "這是我要你取得的東西。";
				next;
				switch(rand(1,3)) {
				case 1:
					mes "[" + .@name$ + "]";
					mes "^8C171730個燃燒的心臟^000000、";
					mes "^8C171730個狼指甲^000000，以及";
					mes "^8C171730個豹皮指甲^000000。";
					mes "你最好把它們";
					mes "寫下來以免";
					mes "忘記。祝你好運。";
					delitem 7241,1; //Soul_Of_Agreement
					set guildrelay_q,10;
					break;
				case 2:
					mes "[" + .@name$ + "]";
					mes "^8C171730個柔軟的草葉^000000、";
					mes "^8C171730個木之心^000000，以及";
					mes "^8C171730個毒蟾蜍的皮^000000。";
					mes "你最好把它們";
					mes "寫下來以免";
					mes "忘記。祝你好運。";
					delitem 7241,1;
					//Soul_Of_Agreement
					set guildrelay_q,11;
					break;
				case 3:
					mes "[" + .@name$ + "]";
					mes "^8C171730個羚羊角^000000、";
					mes "^8C171730個蜂蜜罐^000000，以及";
					mes "^8C171730個豪豬毛^000000。";
					mes "你最好把它們";
					mes "寫下來以免";
					mes "忘記。祝你好運。";
					delitem 7241,1; //Soul_Of_Agreement
					set guildrelay_q,80;
					break;
				}
				next;
				mes "[" + .@name$ + "]";
				mes "在收集我要你帶來";
				mes "的那些物品時，你應該多";
				mes "和你的公會建立羈絆。";
				mes "我知道時間還不夠讓你們";
				mes "公會共同完成這件事。";
				close;
			}
			if ((countitem(7097) > 29) && (countitem(7172) > 29) && (countitem(920) > 29) && (guildrelay_q == 10)) {
				mes "[" + .@name$ + "]";
				mes "喔，太完美了！你帶來了";
				mes "所有的物品。那麼，";
				mes "我想你現在已經準備好";
				mes "接受這個靈魂了。請把";
				mes "它交給^42426F刺客^000000或";
				mes "^42426F十字刺客^000000。謝謝。";
				delitem 7097,30; //Burning_Heart
				delitem 7172,30; //Leopard_Talon
				delitem 920,30; //Claw_Of_Wolves
				if (BaseJob == Job_Dancer) {
					set guildrelay_q,72;
				}
				else {
					set guildrelay_q,72;
				}
				getitem 7242,1; //Soul_Of_Harmony
				close;
			}
			else if ((countitem(7189) > 29) && (countitem(7194) > 29) && (countitem(7155) > 29) && (guildrelay_q == 11)) {
				mes "[" + .@name$ + "]";
				mes "喔，太完美了！你帶來了";
				mes "所有的物品。那麼，";
				mes "我想你現在已經準備好";
				mes "接受這個靈魂了。請把";
				mes "它交給^42426F刺客^000000或";
				mes "^42426F十字刺客^000000。謝謝。";
				delitem 7189,30; //Heart_Of_Tree
				delitem 7194,30; //Soft_Leaf
				delitem 7155,30; //Poison_Toad's_Skin
				if (BaseJob == Job_Dancer) {
					set guildrelay_q,72;
				}
				else {
					set guildrelay_q,72;
				}
				getitem 7242,1; //Soul_Of_Harmony
				close;
			}
			else if ((countitem(7106) > 29) && (countitem(7121) > 29) && (countitem(1027) > 29) && (guildrelay_q == 80)) {
				mes "[" + .@name$ + "]";
				mes "喔，太完美了！你帶來了";
				mes "所有的物品。那麼，";
				mes "我想你現在已經準備好";
				mes "接受這個靈魂了。請把";
				mes "它交給^42426F刺客^000000或";
				mes "^42426F十字刺客^000000。謝謝。";
				delitem 7106,30; //Goat's_Horn
				delitem 7121,30; //Honey_Jar
				delitem 1027,30; //Porcupine_Spike
				if (BaseJob == Job_Dancer) {
					set guildrelay_q,72;
				}
				else {
					set guildrelay_q,72;
				}
				getitem 7242,1; //Soul_Of_Harmony
				close;
			}
			else if (guildrelay_q == 10) {
				mes "[" + .@name$ + "]";
				mes "嗯？你和你的公會";
				mes "還沒收集齊所有的";
				mes "物品嗎？";
				mes "讓我提醒你需要";
				mes "帶什麼給我。";
				next;
				mes "[" + .@name$ + "]";
				mes "^8C171730個燃燒的心臟^000000、";
				mes "^8C171730個狼指甲^000000，以及";
				mes "^8C171730個豹皮指甲^000000。";
				mes "你最好把它們";
				mes "寫下來以免";
				mes "忘記。祝你好運。";
				close;
			}
			else if (guildrelay_q == 11) {
				mes "[" + .@name$ + "]";
				mes "嗯？你和你的公會";
				mes "還沒收集齊所有的";
				mes "物品嗎？";
				mes "讓我提醒你需要";
				mes "帶什麼給我。";
				next;
				mes "[" + .@name$ + "]";
				mes "^8C171730個柔軟的草葉^000000、";
				mes "^8C171730個木之心^000000，以及";
				mes "^8C171730個毒蟾蜍的皮^000000。";
				mes "你最好把它們";
				mes "寫下來以免";
				mes "忘記。祝你好運。";
				close;
			}
			else if (guildrelay_q == 80) {
				mes "[" + .@name$ + "]";
				mes "嗯？你和你的公會";
				mes "還沒收集齊所有的";
				mes "物品嗎？";
				mes "讓我提醒你需要";
				mes "帶什麼給我。";
				next;
				mes "[" + .@name$ + "]";
				mes "^8C171730個羚羊角^000000、";
				mes "^8C171730個蜂蜜罐^000000，以及";
				mes "^8C171730個豪豬毛^000000。";
				mes "你最好把它們";
				mes "寫下來以免";
				mes "忘記。祝你好運。";
				close;
			}
			if ((BaseJob == Job_Assassin) && (countitem(7242) > 0)) {
				mes "[" + .@name$ + "]";
				mes "你帶來了和諧之魂？";
				mes "請務必把它交給";
				mes "^2F4F2F巫師^000000或";
				mes "^2F4F2F超魔導師^000000。";
				delitem 7242,1; //Soul_Of_Harmony
				set guildrelay_q,74;
				getitem 7244,1; //Soul_Of_Unity
				close;
			}
			if ((BaseJob == Job_Wizard) && (countitem(7244) > 0)) {
				mes "[" + .@name$ + "]";
				mes "為了你的公會，";
				mes "你必須變得更強。";
				mes "有時候，你的法術將是";
				mes "決定勝負的關鍵。";
				mes "記住這點。";
				next;
				mes "[" + .@name$ + "]";
				mes "嘿，" + strcharinfo(0) + "，";
				mes "如果你真的想變得強大到";
				mes "足以保護你的公會，";
				mes "那你就必須升級。";
				mes "當你的 Base Level 提升後再來找我。";
				next;
				if ((BaseLevel > 0) && (BaseLevel < 61)) {
					mes "[" + .@name$ + "]";
					mes "當你提升了";
					mes "^FF00003個 Base Level^000000後，";
					mes "你就能準備好迎接你的任務了。";
					mes "不要絕望：我知道";
					mes "你一定能達成";
					mes "這個目標。祝你好運。";
					delitem 7244,1; //Soul_Of_Unity
					set guildrelay_q,12;
					close;
				}
				else if ((BaseLevel > 60) && (BaseLevel < 76)) {
					mes "[" + .@name$ + "]";
					mes "當你提升了";
					mes "^FF00002個 Base Level^000000後，";
					mes "你就能準備好迎接你的任務了。";
					mes "不要絕望：我知道";
					mes "你一定能達成";
					mes "這個目標。祝你好運。";
					delitem 7244,1; //Soul_Of_Unity
					set guildrelay_q,13;
					close;
				}
				else if ((BaseLevel > 75) && (BaseLevel < 97)) {
					mes "[" + .@name$ + "]";
					mes "當你提升了";
					mes "^FF00001個 Base Level^000000後，";
					mes "你就能準備好迎接你的任務了。";
					mes "不要絕望：我知道";
					mes "你一定能達成";
					mes "這個目標。祝你好運。";
					delitem 7244,1; //Soul_Of_Unity
					set guildrelay_q,14;
					close;
				}
				else if (BaseLevel > 96) {
					mes "[" + .@name$ + "]";
					mes "嗯。你比我預期的";
					mes "還要強大得多。我已經";
					mes "不需要鼓勵你去";
					mes "提升實力了。";
					mes "我承認你很強。";
					next;
					mes "[" + .@name$ + "]";
					mes "要認清自己力量的";
					mes "極限和範圍，但絕對";
					mes "不要讓自負污染了";
					mes "你的心。如果你放任驕傲，";
					mes "它永遠會束縛你的力量。";
					mes "記住要保持謙卑。";
					next;
					mes "[" + .@name$ + "]";
					mes "你已經有足夠的資格";
					mes "讓我信任你。";
					mes "請把這個靈魂交給";
					mes "你的^FF0000公會會長^000000。";
					mes "你現在的工作完成了。";
					delitem 7244,1; //Soul_Of_Unity
					set guildrelay_q,75;
					getitem 7245,1; //Soul_Of_Friendship
					close;
				}
			}
			if ((BaseLevel + 2) < (BaseLevel) && (guildrelay_q == 12)) {
				mes "[" + .@name$ + "]";
				mes "我看到你已經";
				mes "完成了我交給你的任務。";
				mes "這也許很困難，";
				mes "但你會明白我是為了";
				mes "你們公會的最大利益著想。";
				next;
				mes "[" + .@name$ + "]";
				mes "你贏得了我的信任。";
				mes "請把這個靈魂交給";
				mes "你的^FF0000公會會長^000000。";
				mes "你做得很好。";
				set guildrelay_q,75;
				getitem 7245,1; //Soul_Of_Friendship
				close;
			}
			else if ((BaseLevel + 1) < (BaseLevel) && (guildrelay_q == 13)) {
				mes "[" + .@name$ + "]";
				mes "我看到你已經";
				mes "完成了我交給你的任務。";
				mes "這也許很困難，";
				mes "但你會明白我是為了";
				mes "你們公會的最大利益著想。";
				next;
				mes "[" + .@name$ + "]";
				mes "你贏得了我的信任。";
				mes "請把這個靈魂交給";
				mes "你的^FF0000公會會長^000000。";
				mes "你做得很好。";
				set guildrelay_q,75;
				getitem 7245,1; //Soul_Of_Friendship
				close;
			}
			else if ((BaseLevel < BaseLevel) && (guildrelay_q == 14)) {
				mes "[" + .@name$ + "]";
				mes "我看到你已經";
				mes "完成了我交給你的任務。";
				mes "這也許很困難，";
				mes "但你會明白我是為了";
				mes "你們公會的最大利益著想。";
				next;
				mes "[" + .@name$ + "]";
				mes "你贏得了我的信任。";
				mes "請把這個靈魂交給";
				mes "你的^FF0000公會會長^000000。";
				mes "你做得很好。";
				set guildrelay_q,75;
				getitem 7245,1; //Soul_Of_Friendship
				close;
			}
			if ((guildrelay_q == 12) && (BaseJob == Job_Wizard)) {
				mes "[" + .@name$ + "]";
				mes "你還不夠強大，";
				mes "不足以讓你的公會";
				mes "在危機中完全依賴你。";
				mes "你必須升級！";
				close;
			}
			else if ((guildrelay_q == 13) && (BaseJob == Job_Wizard)) {
				mes "[" + .@name$ + "]";
				mes "你還不夠強大，";
				mes "不足以讓你的公會";
				mes "在危機中完全依賴你。";
				mes "你必須升級！";
				close;
			}
			else if ((guildrelay_q == 14) && (BaseJob == Job_Wizard)) {
				mes "[" + .@name$ + "]";
				mes "嗯...我不認為你花了";
				mes "足夠的時間在升級上。";
				mes "繼續努力吧。";
				close;
			}
		}
	}
	else {
		if (is_guild_leader(.@GID) == true) {
			mes "[" + .@name$ + "]";
			mes "嗯。你是另一個";
			mes "公會的會長，對吧？";
			mes "我對你沒有任何忠誠可言。";
			mes "請...";
			mes "離開這裡。";
			close;
		}
		else {
			mes "[" + .@name$ + "]";
			mes "嗯？你沒有理由";
			mes "在這個城池裡逗留。";
			mes "請現在就離開這裡。";
			close;
		}
	}
	if ((guildrelay_q == 71) && (countitem(7241) > 0)) {
		mes "[" + .@name$ + "]";
		mes "你沒有必要";
		mes "一直拿著那個";
		mes "結合之魂。請把它交給";
		mes "你公會裡的吟遊詩人、搞笑藝人、舞孃";
		mes "或冷豔舞姬。";
		close;
	}
	else if (guildrelay_q == 71) {
		mes "[" + .@name$ + "]";
		mes "當你提升自己的時候，";
		mes "你同時也在強化";
		mes "你的公會。永遠要為自己";
		mes "和你的團隊付出一些時間。";
		mes "兩者缺一不可。";
		next;
		mes "[" + .@name$ + "]";
		mes "我想你現在真的";
		mes "不太需要我了...";
		mes "但我會一直";
		mes "提供我的支持。";
		close;
	}
	if ((guildrelay_q == 72) && (countitem(7242) > 0)) {
		mes "[" + .@name$ + "]";
		mes "你沒有必要";
		mes "一直拿著那個";
		mes "和諧之魂。請把它";
		mes "交給你公會裡的刺客或十字";
		mes "刺客。";
		close;
	}
	else if (guildrelay_q == 72) {
		mes "[" + .@name$ + "]";
		mes "你的歌聲能提振";
		mes "公會的士氣，並";
		mes "幫助他們站穩腳跟、奮勇作戰，";
		mes "無論情況看起來有多麼絕望。";
		mes "你的聲音能創造奇蹟。";
		next;
		mes "[" + .@name$ + "]";
		mes "我想你現在真的";
		mes "不太需要我了...";
		mes "但我會一直";
		mes "提供我的支持。";
		close;
	}
	if ((guildrelay_q == 73) && (countitem(7242) > 0)) {
		mes "[" + .@name$ + "]";
		mes "你沒有必要";
		mes "一直拿著那個";
		mes "和諧之魂。請把它";
		mes "交給你公會裡的刺客或十字";
		mes "刺客。";
		close;
	}
	else if (guildrelay_q == 73) {
		mes "[" + .@name$ + "]";
		mes "你的舞蹈能提振";
		mes "公會的士氣，並";
		mes "幫助他們站穩腳跟、奮勇作戰，";
		mes "無論情況看起來有多麼絕望。";
		mes "你的舞蹈能創造奇蹟。";
		next;
		mes "[" + .@name$ + "]";
		mes "我想你現在真的";
		mes "不太需要我了...";
		mes "但我會一直";
		mes "提供我的支持。";
		close;
	}
	if ((guildrelay_q == 74) && (countitem(7244) > 0)) {
		mes "[" + .@name$ + "]";
		mes "你沒有必要";
		mes "一直拿著那個";
		mes "團結之魂。請把它";
		mes "交給你公會裡的巫師或超";
		mes "魔導師。";
		close;
	}
	else if (guildrelay_q == 74) {
		mes "[" + .@name$ + "]";
		mes "我想你現在真的";
		mes "不太需要我了...";
		mes "但我會一直";
		mes "提供我的支持。";
		next;
		mes "[" + .@name$ + "]";
		mes "要清楚你的敵人是誰。";
		mes "如果有人反對你的公會，";
		mes "你必須毫不猶豫地粉碎他們。";
		mes "你的正義必須迅速伸張！";
		close;
	}
	if ((guildrelay_q == 75) && (countitem(7245) > 0)) {
		mes "[" + .@name$ + "]";
		mes "你沒有必要";
		mes "一直拿著那個";
		mes "友誼之魂。請把它";
		mes "交給你的公會會長。";
		close;
	}
	else if (guildrelay_q == 75) {
		mes "[" + .@name$ + "]";
		mes "我看得出來你總是";
		mes "試圖幫助你公會裡的所有成員。";
		mes "你的忠誠將使他們";
		mes "在歡樂與苦難的時刻";
		mes "都會站在你這邊。";
		next;
		mes "[" + .@name$ + "]";
		mes "我想你現在真的";
		mes "不太需要我了...";
		mes "但我會一直";
		mes "提供我的支持。";
		close;
	}
	mes "[" + .@name$ + "]";
	mes "我們之間沒有任何關係。";
	mes "別管我，";
	mes "走你自己的路吧。";
	close;
}

-	script	測試假人4::GuildRelay4	754,{
	set .@name$,strnpcinfo(1);
	getmapxy(.@m$,.@x,.@x,BL_NPC);
	set .@GID, GetCastleData(.@m$,1);
	if (checkweight(1201,1) == 0) {
		mes "^3355FF等一下！你現在";
		mes "攜帶了太多物品：";
		mes "把一些多餘的東西";
		mes "存放到卡普拉倉庫，";
		mes "然後再回來。^000000";
		close;
	}
	if (.@GID == 0) {
		mes "^3355FF這個疲憊的男人";
		mes "注意到你盯著他看，";
		mes "但選擇不理會你。";
		mes "這個城池裡沒有其他人了，";
		mes "所以沒有理由待在這裡。^000000";
		close;
	}
	if (getcharid(2) == .@GID) {
		if (is_guild_leader() == true) {
			if (countitem(7246) > 0) {
				mes "[" + .@name$ + "]";
				mes "嗯？你帶來的那個靈魂...";
				mes "很抱歉，你帶著它是";
				mes "沒有用的。";
				next;
				mes "[" + .@name$ + "]";
				mes "請把它交給你公會裡的";
				mes "^FF0000流氓^000000或^FF0000神行太保^000000，";
				mes "然後請他帶來給我。";
				close;
			}
			else {
				mes "[" + .@name$ + "]";
				mes "我們的交易";
				mes "已經結束了。如果你";
				mes "不忙的話，何不試著去幫幫";
				mes "你的公會呢？是的，";
				mes "我相信他們會很感激的。";
				close;
			}
		}
		else {
			if ((BaseJob == Job_Rogue) && (countitem(7246) > 0)) {
				mes "[" + .@name$ + "]";
				mes "所以你就是那個被";
				mes "託付了和平之魂的人？";
				mes "那麼...";
				mes "我給你的任務是^FF0000組成";
				switch(rand(1,3)) {
				case 1:
					mes "一個擁有6名成員的隊伍^000000。";
					mes "不能多也不能少。";
					next;
					mes "[" + .@name$ + "]";
					mes "這是一個奇怪的考驗，";
					mes "但如果你能做到，這將";
					mes "清楚地向我證明你的人際";
					mes "交往能力是合格的。";
					delitem 7246,1; //Soul_Of_Peace
					set guildrelay_q,91;
					close;
				case 2:
					mes "一個擁有8名成員的隊伍^000000。";
					mes "不能多也不能少。";
					next;
					mes "[" + .@name$ + "]";
					mes "這是一個奇怪的考驗，";
					mes "但如果你能做到，這將";
					mes "清楚地向我證明你的人際";
					mes "交往能力是合格的。";
					delitem 7246,1; //Soul_Of_Peace
					set guildrelay_q,92;
					close;
				case 3:
					mes "一個擁有10名成員的隊伍^000000。";
					mes "不能多也不能少。";
					next;
					mes "[" + .@name$ + "]";
					mes "這是一個奇怪的考驗，";
					mes "但如果你能做到，這將";
					mes "清楚地向我證明你的人際";
					mes "交往能力是合格的。";
					delitem 7246,1; //Soul_Of_Peace
					set guildrelay_q,93;
					close;
				}
			}
			getpartymember(getcharid(1));
			set .@partymembercount,$@partymembercount;
			if (guildrelay_q == 91) {
				if (.@partymembercount == 6) {
					mes "[" + .@name$ + "]";
					mes "我看到你已經";
					mes "組成了一個剛好";
					mes "符合我要求人數的隊伍。嗯。";
					mes "我想在必要時，你是";
					mes "可以被信任來領導大家的。";
					next;
					mes "[" + .@name$ + "]";
					mes "拿去。我要你收下這個靈魂，";
					mes "然後把它交給你公會裡的祭司";
					mes "或神官。";
					set guildrelay_q,95;
					getitem 7247,1; //Soul_Of_Spirit
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "我記得我是要求你";
					mes "^FF0000組成一個擁有6名成員的隊伍^000000吧？";
					mes "不能多也不能少。嗯。";
					mes "等你完成這個簡單的";
					mes "任務後再來找我。";
					close;
				}
			}
			if (guildrelay_q == 92) {
				if (.@partymembercount == 8) {
					mes "[" + .@name$ + "]";
					mes "我看到你已經";
					mes "組成了一個剛好";
					mes "符合我要求人數的隊伍。嗯。";
					mes "我想在必要時，你是";
					mes "可以被信任來領導大家的。";
					next;
					mes "[" + .@name$ + "]";
					mes "拿去。我要你收下這個靈魂，";
					mes "然後把它交給你公會裡的祭司";
					mes "或神官。";
					set guildrelay_q,95;
					getitem 7247,1; //Soul_Of_Spirit
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "我記得我是要求你";
					mes "^FF0000組成一個擁有8名成員的隊伍^000000吧？";
					mes "不能多也不能少。嗯。";
					mes "等你完成這個簡單的";
					mes "任務後再來找我。";
					close;
				}
			}
			if (guildrelay_q == 93) {
				if (.@partymembercount == 10) {
					mes "[" + .@name$ + "]";
					mes "我看到你已經";
					mes "組成了一個剛好";
					mes "符合我要求人數的隊伍。嗯。";
					mes "我想在必要時，你是";
					mes "可以被信任來領導大家的。";
					next;
					mes "[" + .@name$ + "]";
					mes "拿去。我要你收下這個靈魂，";
					mes "然後把它交給你公會裡的祭司";
					mes "或神官。";
					set guildrelay_q,95;
					getitem 7247,1; //Soul_Of_Spirit
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "我記得我是要求你";
					mes "^FF0000組成一個擁有10名成員的隊伍^000000吧？";
					mes "不能多也不能少。嗯。";
					mes "等你完成這個簡單的";
					mes "任務後再來找我。";
					close;
				}
			}
			if ((BaseJob == Job_Priest) && (countitem(7247) > 0)) {
				mes "[" + .@name$ + "]";
				mes "能得到決心之魂，";
				mes "做得很好，但我希望";
				mes "你能努力變得更強。如果你";
				mes "打算保護他人，你就";
				mes "承擔不起失敗。";
				next;
				if ((BaseLevel > 1) && (BaseLevel < 61)) {
					mes "[" + .@name$ + "]";
					mes "我希望你能提升";
					mes "^FF00003個 Base Level^000000，為了";
					mes "強化你自己和你的公會。";
					mes "這是我對你的考驗。";
					next;
					mes "[" + .@name$ + "]";
					mes "試著不要太過";
					mes "擔心這個任務。";
					mes "我確定你能做到。";
					mes "準備好後再來找我。";
					delitem 7247,1; //Soul_Of_Spirit
					set guildrelay_q,18;
					close;
				}
				if ((BaseLevel > 60) && (BaseLevel < 76)) {
					mes "[" + .@name$ + "]";
					mes "我希望你能提升";
					mes "^FF00002個 Base Level^000000，為了";
					mes "強化你自己和你的公會。";
					mes "這是我對你的考驗。";
					next;
					mes "[" + .@name$ + "]";
					mes "試著不要太過";
					mes "擔心這個任務。";
					mes "我確定你能做到。";
					mes "準備好後再來找我。";
					delitem 7247,1; //Soul_Of_Spirit
					set guildrelay_q,19;
					close;
				}
